Id,Name,OwnerId,LastModified,Value
460,"Tether",26,10/02/2016 21:53:22,"No"
461,"Fast Fall Speed",26,10/02/2016 21:53:22,"2.0"
462,"Jumpsquat",26,10/02/2016 21:53:22,"5frames"
463,"Air Acceleration",26,10/02/2016 21:53:22,"0.075"
464,"Soft Landing Lag",26,10/02/2016 21:53:22,"2frames"
465,"Gravity",26,10/02/2016 21:53:22,"0.075"
466,"Hard Landing Lag",26,10/02/2016 21:53:22,"4frames"
467,"SH Air Time",26,10/02/2016 21:53:22,"47frames"
468,"FH Air Time",26,10/02/2016 21:53:22,"77frames"
469,"Weight",27,10/02/2016 21:53:23,"98"
470,"Max Jumps",27,10/02/2016 21:53:23,"2"
471,"Run Speed",27,10/02/2016 21:53:23,"1.6"
472,"Wall Jump",27,10/02/2016 21:53:23,"Yes"
473,"Walk Speed",27,10/02/2016 21:53:23,"1.1"
474,"Wall Cling",27,10/02/2016 21:53:23,"No"
475,"Air Speed",27,10/02/2016 21:53:23,"1.15"
476,"Crawl",27,10/02/2016 21:53:23,"No"
477,"Fall Speed",27,10/02/2016 21:53:23,"1.5"
478,"Tether",27,10/02/2016 21:53:23,"No"
479,"Fast Fall Speed",27,10/02/2016 21:53:23,"2.4"
480,"Jumpsquat",27,10/02/2016 21:53:23,"5frames"
481,"Air Acceleration",27,10/02/2016 21:53:23,"0.07"
482,"Soft Landing Lag",27,10/02/2016 21:53:23,"2frames"
483,"Gravity",27,10/02/2016 21:53:23,"0.08715"
484,"Hard Landing Lag",27,10/02/2016 21:53:23,"4frames"
485,"SH Air Time",27,10/02/2016 21:53:23,"40frames"
486,"FH Air Time",27,10/02/2016 21:53:23,"61frames"
487,"Weight",28,10/02/2016 21:53:24,"90"
488,"Max Jumps",28,10/02/2016 21:53:24,"2"
489,"Run Speed",28,10/02/2016 21:53:24,"1.785"
490,"Wall Jump",28,10/02/2016 21:53:24,"No"
491,"Walk Speed",28,10/02/2016 21:53:24,"1.5"
492,"Wall Cling",28,10/02/2016 21:53:24,"No"
493,"Air Speed",28,10/02/2016 21:53:24,"1.02"
494,"Crawl",28,10/02/2016 21:53:24,"No"
495,"Fall Speed",28,10/02/2016 21:53:24,"1.58"
496,"Tether",28,10/02/2016 21:53:24,"No"
497,"Fast Fall Speed",28,10/02/2016 21:53:24,"2.528"
498,"Jumpsquat",28,10/02/2016 21:53:24,"5frames"
499,"Air Acceleration",28,10/02/2016 21:53:24,"0.07"
500,"Soft Landing Lag",28,10/02/2016 21:53:24,"2frames"
501,"Gravity",28,10/02/2016 21:53:24,"0.075"
502,"Hard Landing Lag",28,10/02/2016 21:53:24,"4frames"
503,"SH Air Time",28,10/02/2016 21:53:24,"41frames"
504,"FH Air Time",28,10/02/2016 21:53:24,"61frames"
505,"Weight",29,10/02/2016 21:53:25,"102"
506,"Max Jumps",29,10/02/2016 21:53:25,"2"
507,"Run Speed",29,10/02/2016 21:53:25,"1.456"
508,"Wall Jump",29,10/02/2016 21:53:25,"Yes"
509,"Walk Speed",29,10/02/2016 21:53:25,"1.078"
510,"Wall Cling",29,10/02/2016 21:53:25,"No"
511,"Air Speed",29,10/02/2016 21:53:25,"1.1"
512,"Crawl",29,10/02/2016 21:53:25,"No"
513,"Fall Speed",29,10/02/2016 21:53:26,"1.8"
514,"Tether",29,10/02/2016 21:53:26,"No"
515,"Fast Fall Speed",29,10/02/2016 21:53:26,"2.88"
516,"Jumpsquat",29,10/02/2016 21:53:26,"4frames"
517,"Air Acceleration",29,10/02/2016 21:53:26,"0.1"
518,"Soft Landing Lag",29,10/02/2016 21:53:26,"2frames"
519,"Gravity",29,10/02/2016 21:53:26,"0.1071"
520,"Hard Landing Lag",29,10/02/2016 21:53:26,"4frames"
521,"SH Air Time",29,10/02/2016 21:53:26,"29frames"
522,"FH Air Time",29,10/02/2016 21:53:26,"51frames"
523,"Weight",30,10/02/2016 21:53:26,"80"
524,"Max Jumps",30,10/02/2016 21:53:26,"6"
525,"Run Speed",30,10/02/2016 21:53:26,"1.9"
526,"Wall Jump",30,10/02/2016 21:53:26,"No"
527,"Walk Speed",30,10/02/2016 21:53:26,"1.18"
528,"Wall Cling",30,10/02/2016 21:53:26,"No"
529,"Air Speed",30,10/02/2016 21:53:26,"0.99"
530,"Crawl",30,10/02/2016 21:53:26,"No"
531,"Fall Speed",30,10/02/2016 21:53:26,"1.66"
532,"Tether",30,10/02/2016 21:53:26,"No"
533,"Fast Fall Speed",30,10/02/2016 21:53:26,"2.656"
534,"Jumpsquat",30,10/02/2016 21:53:26,"4frames"
535,"Air Acceleration",30,10/02/2016 21:53:26,"0.065"
536,"Soft Landing Lag",30,10/02/2016 21:53:26,"2frames"
537,"Gravity",30,10/02/2016 21:53:26,"0.11"
538,"Hard Landing Lag",30,10/02/2016 21:53:26,"4frames"
539,"SH Air Time",30,10/02/2016 21:53:26,"31frames"
540,"FH Air Time",30,10/02/2016 21:53:26,"50frames"
541,"Weight",31,10/02/2016 21:53:27,"74"
542,"Max Jumps",31,10/02/2016 21:53:27,"2"
543,"Run Speed",31,10/02/2016 21:53:27,"2.05"
544,"Wall Jump",31,10/02/2016 21:53:27,"Yes"
545,"Walk Speed",31,10/02/2016 21:53:27,"1.2"
546,"Wall Cling",31,10/02/2016 21:53:27,"No"
547,"Air Speed",31,10/02/2016 21:53:27,"1.25"
548,"Crawl",31,10/02/2016 21:53:27,"No"
549,"Fall Speed",31,10/02/2016 21:53:27,"1.5"
550,"Tether",31,10/02/2016 21:53:27,"No"
551,"Fast Fall Speed",31,10/02/2016 21:53:27,"2.4"
552,"Jumpsquat",31,10/02/2016 21:53:27,"5frames"
553,"Air Acceleration",31,10/02/2016 21:53:27,"0.05"
554,"Soft Landing Lag",31,10/02/2016 21:53:27,"2frames"
555,"Gravity",31,10/02/2016 21:53:27,"0.082"
556,"Hard Landing Lag",31,10/02/2016 21:53:27,"5frames"
557,"SH Air Time",31,10/02/2016 21:53:27,"41frames"
558,"FH Air Time",31,10/02/2016 21:53:27,"57frames"
559,"Weight",32,10/02/2016 21:53:28,"100"
560,"Max Jumps",32,10/02/2016 21:53:28,"2"
561,"Run Speed",32,10/02/2016 21:53:28,"1.72"
562,"Wall Jump",32,10/02/2016 21:53:28,"Yes"
563,"Walk Speed",32,10/02/2016 21:53:28,"1.15"
564,"Wall Cling",32,10/02/2016 21:53:28,"No"
565,"Air Speed",32,10/02/2016 21:53:28,"1.2"
566,"Crawl",32,10/02/2016 21:53:28,"No"
567,"Fall Speed",32,10/02/2016 21:53:28,"1.7"
568,"Tether",32,10/02/2016 21:53:28,"No"
569,"Fast Fall Speed",32,10/02/2016 21:53:28,"2.72"
570,"Jumpsquat",32,10/02/2016 21:53:28,"5frames"
571,"Air Acceleration",32,10/02/2016 21:53:28,"0.058"
572,"Soft Landing Lag",32,10/02/2016 21:53:28,"2frames"
573,"Gravity",32,10/02/2016 21:53:28,"0.1"
574,"Hard Landing Lag",32,10/02/2016 21:53:28,"4frames"
575,"SH Air Time",32,10/02/2016 21:53:28,"36frames"
576,"FH Air Time",32,10/02/2016 21:53:28,"55frames"
577,"Weight",33,10/02/2016 21:53:30,"100"
578,"Max Jumps",33,10/02/2016 21:53:30,"2"
579,"Run Speed",33,10/02/2016 21:53:30,"1.3"
580,"Wall Jump",33,10/02/2016 21:53:30,"Yes"
581,"Walk Speed",33,10/02/2016 21:53:30,"1.05"
582,"Wall Cling",33,10/02/2016 21:53:30,"No"
583,"Air Speed",33,10/02/2016 21:53:30,"1.05"
584,"Crawl",33,10/02/2016 21:53:30,"No"
585,"Fall Speed",33,10/02/2016 21:53:30,"1.45"
586,"Tether",33,10/02/2016 21:53:30,"No"
587,"Fast Fall Speed",33,10/02/2016 21:53:30,"2.32"
588,"Jumpsquat",33,10/02/2016 21:53:30,"?frames"
589,"Air Acceleration",33,10/02/2016 21:53:30,"0.07"
590,"Soft Landing Lag",33,10/02/2016 21:53:30,"?frames"
591,"Gravity",33,10/02/2016 21:53:30,"0.08715"
592,"Hard Landing Lag",33,10/02/2016 21:53:30,"?frames"
593,"SH Air Time",33,10/02/2016 21:53:30,"40frames"
594,"FH Air Time",33,10/02/2016 21:53:30,"57frames"
595,"Weight",34,10/02/2016 21:53:30,"100"
596,"Max Jumps",34,10/02/2016 21:53:30,"2"
597,"Run Speed",34,10/02/2016 21:53:30,"1.5"
598,"Wall Jump",34,10/02/2016 21:53:30,"No"
599,"Walk Speed",34,10/02/2016 21:53:30,"1.188"
600,"Wall Cling",34,10/02/2016 21:53:30,"No"
601,"Air Speed",34,10/02/2016 21:53:30,"0.96"
602,"Crawl",34,10/02/2016 21:53:30,"No"
603,"Fall Speed",34,10/02/2016 21:53:31,"1.6"
604,"Tether",34,10/02/2016 21:53:31,"No"
605,"Fast Fall Speed",34,10/02/2016 21:53:31,"2.56"
606,"Jumpsquat",34,10/02/2016 21:53:31,"7frames"
607,"Air Acceleration",34,10/02/2016 21:53:31,"0.04"
608,"Soft Landing Lag",34,10/02/2016 21:53:31,"2frames"
609,"Gravity",34,10/02/2016 21:53:31,"0.096"
610,"Hard Landing Lag",34,10/02/2016 21:53:31,"5frames"
611,"SH Air Time",34,10/02/2016 21:53:31,"35frames"
612,"FH Air Time",34,10/02/2016 21:53:31,"50frames"
613,"Weight",35,10/02/2016 21:53:31,"75"
614,"Max Jumps",35,10/02/2016 21:53:31,"2"
615,"Run Speed",35,10/02/2016 21:53:31,"1.5264"
616,"Wall Jump",35,10/02/2016 21:53:31,"No"
617,"Walk Speed",35,10/02/2016 21:53:31,"1.1242"
618,"Wall Cling",35,10/02/2016 21:53:31,"No"
619,"Air Speed",35,10/02/2016 21:53:31,"1.12"
620,"Crawl",35,10/02/2016 21:53:31,"No"
621,"Fall Speed",35,10/02/2016 21:53:31,"1.24"
622,"Tether",35,10/02/2016 21:53:31,"No"
623,"Fast Fall Speed",35,10/02/2016 21:53:31,"1.984"
624,"Jumpsquat",35,10/02/2016 21:53:31,"5frames"
625,"Air Acceleration",35,10/02/2016 21:53:31,"0.03"
626,"Soft Landing Lag",35,10/02/2016 21:53:31,"2frames"
627,"Gravity",35,10/02/2016 21:53:31,"0.08"
628,"Hard Landing Lag",35,10/02/2016 21:53:31,"4frames"
629,"SH Air Time",35,10/02/2016 21:53:31,"36frames"
630,"FH Air Time",35,10/02/2016 21:53:31,"56frames"
631,"Weight",36,10/02/2016 21:53:33,"94"
632,"Max Jumps",36,10/02/2016 21:53:33,"2"
633,"Run Speed",36,10/02/2016 21:53:33,"1.46265"
634,"Wall Jump",36,10/02/2016 21:53:33,"No"
635,"Walk Speed",36,10/02/2016 21:53:33,"0.8635"
636,"Wall Cling",36,10/02/2016 21:53:33,"No"
637,"Air Speed",36,10/02/2016 21:53:33,"0.9588"
638,"Crawl",36,10/02/2016 21:53:33,"No"
639,"Fall Speed",36,10/02/2016 21:53:33,"1.31"
640,"Tether",36,10/02/2016 21:53:33,"No"
641,"Fast Fall Speed",36,10/02/2016 21:53:33,"2.096"
642,"Jumpsquat",36,10/02/2016 21:53:33,"5frames"
643,"Air Acceleration",36,10/02/2016 21:53:33,"0.09"
644,"Soft Landing Lag",36,10/02/2016 21:53:33,"2frames"
645,"Gravity",36,10/02/2016 21:53:33,"0.077"
646,"Hard Landing Lag",36,10/02/2016 21:53:33,"4frames"
647,"SH Air Time",36,10/02/2016 21:53:33,"42frames"
648,"FH Air Time",36,10/02/2016 21:53:33,"64frames"
649,"Weight",37,10/02/2016 21:53:33,"79"
650,"Max Jumps",37,10/02/2016 21:53:34,"2"
651,"Run Speed",37,10/02/2016 21:53:34,"1.47"
652,"Wall Jump",37,10/02/2016 21:53:34,"No"
653,"Walk Speed",37,10/02/2016 21:53:34,"0.9"
654,"Wall Cling",37,10/02/2016 21:53:34,"No"
655,"Air Speed",37,10/02/2016 21:53:34,"0.82"
656,"Crawl",37,10/02/2016 21:53:34,"No"
657,"Fall Speed",37,10/02/2016 21:53:34,"1.35"
658,"Tether",37,10/02/2016 21:53:34,"No"
659,"Fast Fall Speed",37,10/02/2016 21:53:34,"2.16"
660,"Jumpsquat",37,10/02/2016 21:53:34,"5frames"
661,"Air Acceleration",37,10/02/2016 21:53:34,"0.07"
662,"Soft Landing Lag",37,10/02/2016 21:53:34,"2frames"
663,"Gravity",37,10/02/2016 21:53:34,"0.068"
664,"Hard Landing Lag",37,10/02/2016 21:53:34,"4frames"
665,"SH Air Time",37,10/02/2016 21:53:34,"43frames"
666,"FH Air Time",37,10/02/2016 21:53:34,"66frames"
667,"Weight",38,10/02/2016 21:53:34,"95"
668,"Max Jumps",38,10/02/2016 21:53:34,"2"
669,"Run Speed",38,10/02/2016 21:53:34,"1.52"
670,"Wall Jump",38,10/02/2016 21:53:34,"Yes"
671,"Walk Speed",38,10/02/2016 21:53:34,"1.045"
672,"Wall Cling",38,10/02/2016 21:53:34,"No"
673,"Air Speed",38,10/02/2016 21:53:34,"1.04"
674,"Crawl",38,10/02/2016 21:53:34,"Yes"
675,"Fall Speed",38,10/02/2016 21:53:34,"1.35"
676,"Tether",38,10/02/2016 21:53:34,"No"
677,"Fast Fall Speed",38,10/02/2016 21:53:34,"2.16"
678,"Jumpsquat",38,10/02/2016 21:53:34,"5frames"
679,"Air Acceleration",38,10/02/2016 21:53:34,"0.07"
680,"Soft Landing Lag",38,10/02/2016 21:53:34,"2frames"
681,"Gravity",38,10/02/2016 21:53:34,"0.072"
682,"Hard Landing Lag",38,10/02/2016 21:53:34,"4frames"
683,"SH Air Time",38,10/02/2016 21:53:34,"42frames"
684,"FH Air Time",38,10/02/2016 21:53:34,"65frames"
685,"Weight",39,10/02/2016 21:53:36,"91"
686,"Max Jumps",39,10/02/2016 21:53:36,"2"
687,"Run Speed",39,10/02/2016 21:53:36,"1.888"
688,"Wall Jump",39,10/02/2016 21:53:36,"No"
689,"Walk Speed",39,10/02/2016 21:53:36,"1.21"
690,"Wall Cling",39,10/02/2016 21:53:36,"No"
691,"Air Speed",39,10/02/2016 21:53:36,"0.91"
692,"Crawl",39,10/02/2016 21:53:36,"No"
693,"Fall Speed",39,10/02/2016 21:53:36,"1.4"
694,"Tether",39,10/02/2016 21:53:36,"No"
695,"Fast Fall Speed",39,10/02/2016 21:53:36,"2.24"
696,"Jumpsquat",39,10/02/2016 21:53:36,"5frames"
697,"Air Acceleration",39,10/02/2016 21:53:36,"0.1"
698,"Soft Landing Lag",39,10/02/2016 21:53:36,"2frames"
699,"Gravity",39,10/02/2016 21:53:36,"0.105"
700,"Hard Landing Lag",39,10/02/2016 21:53:36,"4frames"
701,"SH Air Time",39,10/02/2016 21:53:36,"37frames"
702,"FH Air Time",39,10/02/2016 21:53:36,"58frames"
703,"Weight",40,10/02/2016 21:53:37,"89"
704,"Max Jumps",40,10/02/2016 21:53:37,"2"
705,"Run Speed",40,10/02/2016 21:53:37,"1.4175"
706,"Wall Jump",40,10/02/2016 21:53:37,"No"
707,"Walk Speed",40,10/02/2016 21:53:37,"0.86"
708,"Wall Cling",40,10/02/2016 21:53:37,"No"
709,"Air Speed",40,10/02/2016 21:53:37,"0.95"
710,"Crawl",40,10/02/2016 21:53:37,"No"
711,"Fall Speed",40,10/02/2016 21:53:37,"1.15"
712,"Tether",40,10/02/2016 21:53:37,"No"
713,"Fast Fall Speed",40,10/02/2016 21:53:37,"1.84"
714,"Jumpsquat",40,10/02/2016 21:53:37,"5frames"
715,"Air Acceleration",40,10/02/2016 21:53:37,"0.1"
716,"Soft Landing Lag",40,10/02/2016 21:53:37,"2frames"
717,"Gravity",40,10/02/2016 21:53:37,"0.068"
718,"Hard Landing Lag",40,10/02/2016 21:53:37,"4frames"
719,"SH Air Time",40,10/02/2016 21:53:37,"41frames"
720,"FH Air Time",40,10/02/2016 21:53:37,"64frames"
721,"Weight",41,10/02/2016 21:53:38,"79"
722,"Max Jumps",41,10/02/2016 21:53:38,"2"
723,"Run Speed",41,10/02/2016 21:53:38,"1.85325"
724,"Wall Jump",41,10/02/2016 21:53:38,"Yes"
725,"Walk Speed",41,10/02/2016 21:53:38,"1.24"
726,"Wall Cling",41,10/02/2016 21:53:38,"No"
727,"Air Speed",41,10/02/2016 21:53:38,"0.9118"
728,"Crawl",41,10/02/2016 21:53:38,"Yes"
729,"Fall Speed",41,10/02/2016 21:53:38,"1.55"
730,"Tether",41,10/02/2016 21:53:38,"No"
731,"Fast Fall Speed",41,10/02/2016 21:53:38,"2.48"
732,"Jumpsquat",41,10/02/2016 21:53:38,"4frames"
733,"Air Acceleration",41,10/02/2016 21:53:38,"0.09"
734,"Soft Landing Lag",41,10/02/2016 21:53:38,"2frames"
735,"Gravity",41,10/02/2016 21:53:38,"0.095"
736,"Hard Landing Lag",41,10/02/2016 21:53:38,"4frames"
737,"SH Air Time",41,10/02/2016 21:53:38,"38frames"
738,"FH Air Time",41,10/02/2016 21:53:38,"58frames"
739,"Weight",42,10/02/2016 21:53:39,"96"
740,"Max Jumps",42,10/02/2016 21:53:39,"4"
741,"Run Speed",42,10/02/2016 21:53:39,"1.66215"
742,"Wall Jump",42,10/02/2016 21:53:39,"No"
743,"Walk Speed",42,10/02/2016 21:53:39,"1.199"
744,"Wall Cling",42,10/02/2016 21:53:39,"No"
745,"Air Speed",42,10/02/2016 21:53:39,"0.89"
746,"Crawl",42,10/02/2016 21:53:39,"No"
747,"Fall Speed",42,10/02/2016 21:53:39,"1.48"
748,"Tether",42,10/02/2016 21:53:39,"No"
749,"Fast Fall Speed",42,10/02/2016 21:53:39,"2.368"
750,"Jumpsquat",42,10/02/2016 21:53:39,"5frames"
751,"Air Acceleration",42,10/02/2016 21:53:39,"0.065"
752,"Soft Landing Lag",42,10/02/2016 21:53:39,"2frames"
753,"Gravity",42,10/02/2016 21:53:39,"0.081"
754,"Hard Landing Lag",42,10/02/2016 21:53:39,"5frames"
755,"SH Air Time",42,10/02/2016 21:53:39,"38frames"
756,"FH Air Time",42,10/02/2016 21:53:39,"57frames"
757,"Weight",43,10/02/2016 21:53:40,"106"
758,"Max Jumps",43,10/02/2016 21:53:40,"2"
759,"Run Speed",43,10/02/2016 21:53:40,"1.568"
760,"Wall Jump",43,10/02/2016 21:53:40,"No"
761,"Walk Speed",43,10/02/2016 21:53:40,"1.122"
762,"Wall Cling",43,10/02/2016 21:53:40,"No"
763,"Air Speed",43,10/02/2016 21:53:40,"1.08"
764,"Crawl",43,10/02/2016 21:53:40,"No"
765,"Fall Speed",43,10/02/2016 21:53:40,"1.6"
766,"Tether",43,10/02/2016 21:53:40,"No"
767,"Fast Fall Speed",43,10/02/2016 21:53:40,"2.56"
768,"Jumpsquat",43,10/02/2016 21:53:40,"5frames"
769,"Air Acceleration",43,10/02/2016 21:53:40,"0.045"
770,"Soft Landing Lag",43,10/02/2016 21:53:40,"2frames"
771,"Gravity",43,10/02/2016 21:53:40,"0.09"
772,"Hard Landing Lag",43,10/02/2016 21:53:40,"4frames"
773,"SH Air Time",43,10/02/2016 21:53:40,"40frames"
774,"FH Air Time",43,10/02/2016 21:53:40,"61frames"
775,"Weight",44,10/02/2016 21:53:41,"95"
776,"Max Jumps",44,10/02/2016 21:53:41,"2"
777,"Run Speed",44,10/02/2016 21:53:41,"1.15"
778,"Wall Jump",44,10/02/2016 21:53:41,"No"
779,"Walk Speed",44,10/02/2016 21:53:41,"0.891"
780,"Wall Cling",44,10/02/2016 21:53:41,"No"
781,"Air Speed",44,10/02/2016 21:53:41,"1"
782,"Crawl",44,10/02/2016 21:53:41,"No"
783,"Fall Speed",44,10/02/2016 21:53:41,"1.5"
784,"Tether",44,10/02/2016 21:53:41,"No"
785,"Fast Fall Speed",44,10/02/2016 21:53:41,"2.4"
786,"Jumpsquat",44,10/02/2016 21:53:41,"7frames"
787,"Air Acceleration",44,10/02/2016 21:53:41,"0.07"
788,"Soft Landing Lag",44,10/02/2016 21:53:41,"2frames"
789,"Gravity",44,10/02/2016 21:53:41,"0.089"
790,"Hard Landing Lag",44,10/02/2016 21:53:41,"4frames"
791,"SH Air Time",44,10/02/2016 21:53:41,"38frames"
792,"FH Air Time",44,10/02/2016 21:53:41,"57frames"
793,"Weight",45,10/02/2016 21:53:43,"77"
794,"Max Jumps",45,10/02/2016 21:53:43,"2"
795,"Run Speed",45,10/02/2016 21:53:43,"1.632"
796,"Wall Jump",45,10/02/2016 21:53:43,"No"
797,"Walk Speed",45,10/02/2016 21:53:43,"1.0835"
798,"Wall Cling",45,10/02/2016 21:53:43,"No"
799,"Air Speed",45,10/02/2016 21:53:43,"1"
800,"Crawl",45,10/02/2016 21:53:43,"Yes"
801,"Fall Speed",45,10/02/2016 21:53:43,"1.2"
802,"Tether",45,10/02/2016 21:53:43,"No"
803,"Fast Fall Speed",45,10/02/2016 21:53:43,"1.92"
804,"Jumpsquat",45,10/02/2016 21:53:43,"5frames"
805,"Air Acceleration",45,10/02/2016 21:53:43,"0.1"
806,"Soft Landing Lag",45,10/02/2016 21:53:43,"2frames"
807,"Gravity",45,10/02/2016 21:53:43,"0.062"
808,"Hard Landing Lag",45,10/02/2016 21:53:43,"4frames"
809,"SH Air Time",45,10/02/2016 21:53:43,"50frames"
810,"FH Air Time",45,10/02/2016 21:53:43,"78frames"
811,"Weight",46,10/02/2016 21:53:44,"95"
812,"Max Jumps",46,10/02/2016 21:53:44,"2"
813,"Run Speed",46,10/02/2016 21:53:44,"1.95"
814,"Wall Jump",46,10/02/2016 21:53:44,"No"
815,"Walk Speed",46,10/02/2016 21:53:44,"1.15"
816,"Wall Cling",46,10/02/2016 21:53:44,"No"
817,"Air Speed",46,10/02/2016 21:53:44,"1.24"
818,"Crawl",46,10/02/2016 21:53:44,"No"
819,"Fall Speed",46,10/02/2016 21:53:44,"1.8"
820,"Tether",46,10/02/2016 21:53:44,"No"
821,"Fast Fall Speed",46,10/02/2016 21:53:44,"2.9"
822,"Jumpsquat",46,10/02/2016 21:53:44,"5frames"
823,"Air Acceleration",46,10/02/2016 21:53:44,"0.03"
824,"Soft Landing Lag",46,10/02/2016 21:53:44,"2frames"
825,"Gravity",46,10/02/2016 21:53:44,"0.114"
826,"Hard Landing Lag",46,10/02/2016 21:53:44,"5frames"
827,"SH Air Time",46,10/02/2016 21:53:44,"30frames"
828,"FH Air Time",46,10/02/2016 21:53:44,"48frames"
829,"Weight",47,10/02/2016 21:53:45,"103"
830,"Max Jumps",47,10/02/2016 21:53:45,"2"
831,"Run Speed",47,10/02/2016 21:53:45,"1.6"
832,"Wall Jump",47,10/02/2016 21:53:45,"No"
833,"Walk Speed",47,10/02/2016 21:53:45,"0.75"
834,"Wall Cling",47,10/02/2016 21:53:45,"No"
835,"Air Speed",47,10/02/2016 21:53:45,"1.12"
836,"Crawl",47,10/02/2016 21:53:45,"No"
837,"Fall Speed",47,10/02/2016 21:53:45,"1.6"
838,"Tether",47,10/02/2016 21:53:45,"No"
839,"Fast Fall Speed",47,10/02/2016 21:53:45,"2.24"
840,"Jumpsquat",47,10/02/2016 21:53:45,"5frames"
841,"Air Acceleration",47,10/02/2016 21:53:45,"0.025"
842,"Soft Landing Lag",47,10/02/2016 21:53:45,"2frames"
843,"Gravity",47,10/02/2016 21:53:45,"0.12"
844,"Hard Landing Lag",47,10/02/2016 21:53:45,"4frames"
845,"SH Air Time",47,10/02/2016 21:53:45,"31frames"
846,"FH Air Time",47,10/02/2016 21:53:45,"43frames"
847,"Weight",48,10/02/2016 21:53:45,"108"
848,"Max Jumps",48,10/02/2016 21:53:45,"2"
849,"Run Speed",48,10/02/2016 21:53:45,"1.504"
850,"Wall Jump",48,10/02/2016 21:53:45,"Yes"
851,"Walk Speed",48,10/02/2016 21:53:45,"1.0615"
852,"Wall Cling",48,10/02/2016 21:53:45,"No"
853,"Air Speed",48,10/02/2016 21:53:45,"1.03"
854,"Crawl",48,10/02/2016 21:53:45,"No"
855,"Fall Speed",48,10/02/2016 21:53:45,"1.3"
856,"Tether",48,10/02/2016 21:53:45,"Yes"
857,"Fast Fall Speed",48,10/02/2016 21:53:45,"2.08"
858,"Jumpsquat",48,10/02/2016 21:53:45,"4frames"
859,"Air Acceleration",48,10/02/2016 21:53:45,"0.05"
860,"Soft Landing Lag",48,10/02/2016 21:53:45,"2frames"
861,"Gravity",48,10/02/2016 21:53:45,"0.77"
862,"Hard Landing Lag",48,10/02/2016 21:53:46,"4frames"
863,"SH Air Time",48,10/02/2016 21:53:46,"43frames"
864,"FH Air Time",48,10/02/2016 21:53:46,"67frames"
865,"Weight",49,10/02/2016 21:53:46,"81"
866,"Max Jumps",49,10/02/2016 21:53:46,"2"
867,"Run Speed",49,10/02/2016 21:53:46,"2.016"
868,"Wall Jump",49,10/02/2016 21:53:46,"Yes"
869,"Walk Speed",49,10/02/2016 21:53:46,"1.4"
870,"Wall Cling",49,10/02/2016 21:53:46,"Yes"
871,"Air Speed",49,10/02/2016 21:53:46,"1.1"
872,"Crawl",49,10/02/2016 21:53:46,"Yes"
873,"Fall Speed",49,10/02/2016 21:53:46,"1.75"
874,"Tether",49,10/02/2016 21:53:46,"No"
875,"Fast Fall Speed",49,10/02/2016 21:53:46,"2.8"
876,"Jumpsquat",49,10/02/2016 21:53:46,"4frames"
877,"Air Acceleration",49,10/02/2016 21:53:46,"0.08"
878,"Soft Landing Lag",49,10/02/2016 21:53:46,"2frames"
879,"Gravity",49,10/02/2016 21:53:46,"0.15"
880,"Hard Landing Lag",49,10/02/2016 21:53:46,"4frames"
881,"SH Air Time",49,10/02/2016 21:53:46,"32frames"
882,"FH Air Time",49,10/02/2016 21:53:46,"50frames"
883,"Weight",50,10/02/2016 21:53:47,"102"
884,"Max Jumps",50,10/02/2016 21:53:47,"2"
885,"Run Speed",50,10/02/2016 21:53:47,"1.52"
886,"Wall Jump",50,10/02/2016 21:53:47,"No"
887,"Walk Speed",50,10/02/2016 21:53:47,"1.1"
888,"Wall Cling",50,10/02/2016 21:53:47,"No"
889,"Air Speed",50,10/02/2016 21:53:47,"1.06"
890,"Crawl",50,10/02/2016 21:53:47,"No"
891,"Fall Speed",50,10/02/2016 21:53:47,"1.5"
892,"Tether",50,10/02/2016 21:53:47,"No"
893,"Fast Fall Speed",50,10/02/2016 21:53:47,"2.4"
894,"Jumpsquat",50,10/02/2016 21:53:47,"5frames"
895,"Air Acceleration",50,10/02/2016 21:53:47,"0.04"
896,"Soft Landing Lag",50,10/02/2016 21:53:47,"2frames"
897,"Gravity",50,10/02/2016 21:53:47,"0.085"
898,"Hard Landing Lag",50,10/02/2016 21:53:47,"4frames"
899,"SH Air Time",50,10/02/2016 21:53:47,"39frames"
900,"FH Air Time",50,10/02/2016 21:53:47,"60frames"
901,"Weight",51,10/02/2016 21:53:48,"94"
902,"Max Jumps",51,10/02/2016 21:53:48,"2"
903,"Run Speed",51,10/02/2016 21:53:48,"3.5"
904,"Wall Jump",51,10/02/2016 21:53:48,"Yes"
905,"Walk Speed",51,10/02/2016 21:53:48,"1.375"
906,"Wall Cling",51,10/02/2016 21:53:48,"No"
907,"Air Speed",51,10/02/2016 21:53:48,"1.15"
908,"Crawl",51,10/02/2016 21:53:48,"No"
909,"Fall Speed",51,10/02/2016 21:53:48,"1.45"
910,"Tether",51,10/02/2016 21:53:48,"No"
911,"Fast Fall Speed",51,10/02/2016 21:53:48,"2.32"
912,"Jumpsquat",51,10/02/2016 21:53:48,"5frames"
913,"Air Acceleration",51,10/02/2016 21:53:48,"0.04"
914,"Soft Landing Lag",51,10/02/2016 21:53:48,"2frames"
915,"Gravity",51,10/02/2016 21:53:48,"0.09"
916,"Hard Landing Lag",51,10/02/2016 21:53:48,"4frames"
917,"SH Air Time",51,10/02/2016 21:53:48,"39frames"
918,"FH Air Time",51,10/02/2016 21:53:48,"60frames"
919,"Weight",52,10/02/2016 21:53:49,"93"
